Date : 2025-08-27 16:46:54
Directory : c:\Users\USUARIO\Desktop\Proyecto_Grado\Backend
Total : 195 files,  316331 codes, -1056 comments, -1864 blanks, all 313411 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Log              |          1 |    343,185 |          0 |        380 |    343,565 |
| Python           |         46 |      4,083 |        639 |        827 |      5,549 |
| pip requirements |          1 |         10 |          1 |          0 |         11 |
| Properties       |          2 |          0 |          0 |          0 |          0 |
| XML              |          3 |         -3 |          0 |          0 |         -3 |
| PostCSS          |          1 |         -6 |          0 |         -1 |         -7 |
| HTML             |          1 |        -13 |          0 |         -1 |        -14 |
| Markdown         |          1 |        -21 |          0 |         -2 |        -23 |
| JavaScript       |         23 |       -830 |       -175 |       -151 |     -1,156 |
| JSON             |          2 |     -3,367 |          0 |         -2 |     -3,369 |
| JavaScript JSX   |        114 |    -26,707 |     -1,521 |     -2,914 |    -31,142 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        195 |    316,331 |     -1,056 |     -1,864 |    313,411 |
| . (Files)                                                                                                             |          3 |    343,196 |          1 |        380 |    343,577 |
| ..                                                                                                                    |        146 |    -30,948 |     -1,696 |     -3,071 |    -35,715 |
| ..\Forntend                                                                                                           |        146 |    -30,948 |     -1,696 |     -3,071 |    -35,715 |
| ..\Forntend (Files)                                                                                                   |          8 |     -3,437 |         -1 |         -8 |     -3,446 |
| ..\Forntend\public                                                                                                    |          2 |         -2 |          0 |          0 |         -2 |
| ..\Forntend\src                                                                                                       |        136 |    -27,509 |     -1,695 |     -3,063 |    -32,267 |
| ..\Forntend\src (Files)                                                                                               |          3 |       -101 |        -12 |        -14 |       -127 |
| ..\Forntend\src\assets                                                                                                |          1 |         -1 |          0 |          0 |         -1 |
| ..\Forntend\src\componentes                                                                                           |         23 |     -1,488 |       -111 |       -186 |     -1,785 |
| ..\Forntend\src\componentes (Files)                                                                                   |          7 |     -1,393 |       -111 |       -171 |     -1,675 |
| ..\Forntend\src\componentes\restringidos                                                                              |          4 |          0 |          0 |         -4 |         -4 |
| ..\Forntend\src\componentes\ui                                                                                        |         12 |        -95 |          0 |        -11 |       -106 |
| ..\Forntend\src\componentes\ui (Files)                                                                                |          6 |        -26 |          0 |         -5 |        -31 |
| ..\Forntend\src\componentes\ui\ControlesFormulario                                                                    |          6 |        -69 |          0 |         -6 |        -75 |
| ..\Forntend\src\contextos                                                                                             |          5 |       -130 |        -10 |        -25 |       -165 |
| ..\Forntend\src\diseños                                                                                               |          4 |        -39 |         -1 |        -12 |        -52 |
| ..\Forntend\src\hooks                                                                                                 |          8 |       -171 |        -25 |        -36 |       -232 |
| ..\Forntend\src\paginas                                                                                               |         80 |    -24,955 |     -1,387 |     -2,678 |    -29,020 |
| ..\Forntend\src\paginas\admin                                                                                         |         44 |    -15,231 |       -859 |     -1,696 |    -17,786 |
| ..\Forntend\src\paginas\admin (Files)                                                                                 |          2 |       -967 |        -61 |       -109 |     -1,137 |
| ..\Forntend\src\paginas\admin\componentes                                                                             |          4 |       -144 |         -3 |        -15 |       -162 |
| ..\Forntend\src\paginas\admin\componentes (Files)                                                                     |          3 |        -56 |         -1 |         -8 |        -65 |
| ..\Forntend\src\paginas\admin\componentes\charts                                                                      |          1 |        -88 |         -2 |         -7 |        -97 |
| ..\Forntend\src\paginas\admin\equipos                                                                                 |          7 |     -1,677 |        -68 |       -168 |     -1,913 |
| ..\Forntend\src\paginas\admin\equipos (Files)                                                                         |          1 |       -481 |        -23 |        -57 |       -561 |
| ..\Forntend\src\paginas\admin\equipos\componentes                                                                     |          3 |       -737 |        -18 |        -69 |       -824 |
| ..\Forntend\src\paginas\admin\equipos\modales                                                                         |          3 |       -459 |        -27 |        -42 |       -528 |
| ..\Forntend\src\paginas\admin\horarios                                                                                |          9 |     -3,051 |       -193 |       -343 |     -3,587 |
| ..\Forntend\src\paginas\admin\horarios (Files)                                                                        |          2 |       -871 |        -48 |       -103 |     -1,022 |
| ..\Forntend\src\paginas\admin\horarios\componentes                                                                    |          3 |       -761 |        -34 |        -74 |       -869 |
| ..\Forntend\src\paginas\admin\horarios\modales                                                                        |          4 |     -1,419 |       -111 |       -166 |     -1,696 |
| ..\Forntend\src\paginas\admin\reportes                                                                                |          3 |     -3,316 |       -202 |       -430 |     -3,948 |
| ..\Forntend\src\paginas\admin\reportes (Files)                                                                        |          1 |     -1,836 |       -109 |       -251 |     -2,196 |
| ..\Forntend\src\paginas\admin\reportes\componentes                                                                    |          2 |     -1,480 |        -93 |       -179 |     -1,752 |
| ..\Forntend\src\paginas\admin\reservas                                                                                |          4 |     -1,770 |       -150 |       -204 |     -2,124 |
| ..\Forntend\src\paginas\admin\reservas (Files)                                                                        |          1 |       -437 |        -41 |        -57 |       -535 |
